1,CBR500RA,8,

1,CRF450R,8,

1,CRF250R,8,

1,CRF150F,8,

1,CB500XL-CB500X,8,

1,CMX250-REBEL,8,

1,CTX700NL-CTX700N,8,

1,VT750C-SHADOW AERO,8,

1,VT1300CX-FURY,8,

1,VT1300CR-STATELINE,8,

1,CBR1000S/CBR1000RR,8,

2,GSF1250S,8,

2,GSX650F,8,

2,GSX1300RR,8,

2,GSX-R1000AL,8,

2,DR-Z400SM,8,

2,GSX600F,8,

2,GSF600S,8,

2,SV650/SV650S,8,

2,RM125,8,

2,RM250,8,

2,RM-Z250,8,

2,RM-Z450,8,

2,DR650SE,8,

2,GSX-R600,8,

2,GSX-R750,8,

2,GSX-R1000,8,

2,VZ800,8,

2,VZR1800,8,

2,GS500FK,8,

2,DL1000K,8,

3,YZF-R6,8,

3,YZF-R1,8,

3,FZ6R,8,

3,XVS13A,8,

3,FJR13A,8,

3,XVS95C,8,

3,FZ09,8,

3,XVS65,8,

3,YFZ450R,8,

3,XV19C,8,

3,XVS13C,8,

3,FZ07,8,

3,SR400,8,

3,YFZR3,8,
